Pausebmp: .word 320, 240
189,189,189,180,90,0,0,0,9,81,90,90,90,82,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,90,82,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,0,0,0,17,106,114,114,114,114,
189,189,189,180,90,0,0,0,90,107,180,180,180,180,180,179,179,179,179,179,179,179,171,171,107,107,107,107,107,107,107,106,106,106,106,106,106,106,106,106,106,105,105,105,105,105,105,97,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,105,105,105,105,105,105,105,106,106,106,106,106,106,106,106,106,107,107,107,107,107,107,107,171,171,179,179,179,179,179,179,179,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,172,172,172,172,173,109,109,109,109,109,109,109,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,109,109,109,109,108,108,172,172,172,172,172,172,180,180,180,180,180,180,180,179,179,179,179,179,171,171,171,107,107,107,107,107,107,107,106,106,106,106,106,106,106,106,106,106,106,106,105,105,105,105,105,105,105,97,97,97,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,97,97,105,97,16,0,0,0,17,105,114,114,114,114,
189,189,189,180,90,0,0,0,90,180,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,106,114,114,114,114,114,114,114,114,115,115,179,179,179,179,179,179,179,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,182,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,182,182,181,181,181,181,181,181,181,181,189,189,189,188,188,188,188,188,188,188,188,188,188,188,180,180,180,180,179,179,179,179,179,179,179,115,115,115,114,114,114,114,114,114,114,114,114,106,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,24,0,0,0,16,105,114,114,114,114,
189,189,189,180,90,0,0,0,90,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,106,106,106,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,113,114,114,114,114,114,114,114,115,115,179,179,179,179,179,180,180,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,182,182,181,181,181,181,181,181,181,181,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,24,0,0,0,16,105,114,114,114,114,
189,189,189,180,90,0,0,0,90,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,115,114,114,114,114,114,114,114,114,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,115,116,116,115,106,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,114,114,114,114,114,114,114,114,115,115,179,179,179,180,116,116,116,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,182,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,182,182,182,181,181,181,181,181,181,181,181,189,189,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,24,0,0,0,16,105,106,114,114,114,
189,189,189,180,90,0,0,0,90,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,179,179,179,179,115,114,114,114,114,114,114,114,114,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,115,117,53,117,116,107,106,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,113,114,114,114,114,114,114,114,114,115,115,179,179,179,116,117,117,117,117,117,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,182,182,182,182,182,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,182,182,181,181,181,181,181,181,181,181,189,189,189,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,97,106,114,114,114,
189,189,189,180,90,0,0,0,90,180,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,180,180,180,180,180,179,115,114,114,114,114,114,114,114,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,116,53,54,54,117,115,106,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,114,114,114,114,114,114,114,114,115,115,179,179,179,116,116,117,118,118,118,117,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,182,182,182,182,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,182,182,181,181,181,181,181,181,181,181,189,189,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,115,115,114,114,114,115,115,179,115,114,114,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,106,106,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,97,105,114,114,114,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,180,189,190,254,181,180,115,114,114,114,114,114,114,114,114,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,116,53,54,54,117,115,106,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,115,115,179,179,179,116,117,118,54,55,118,117,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,182,118,118,118,118,118,182,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,182,181,181,181,181,181,181,181,181,181,189,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,115,115,114,114,114,114,179,180,181,180,115,114,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,107,115,107,106,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,97,105,114,114,114,
189,189,189,180,90,0,0,0,90,117,126,126,125,189,189,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,180,180,189,254,255,189,180,179,115,114,114,114,114,114,114,114,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,115,116,117,117,116,107,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,106,114,115,114,106,105,105,105,105,105,114,114,114,114,114,114,114,114,115,115,115,179,179,179,116,116,117,118,118,118,117,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,118,118,118,118,118,118,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,182,182,182,182,118,118,118,118,181,181,189,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,115,115,114,114,114,115,180,181,254,181,180,114,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,115,116,117,116,115,106,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,97,105,113,114,114,
189,189,189,180,90,0,0,0,90,117,118,118,126,125,189,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,180,189,254,254,181,180,179,115,114,114,114,114,114,114,114,114,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,107,115,115,107,106,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,115,180,181,180,115,106,105,105,105,114,114,114,114,114,114,114,114,114,115,115,179,179,179,179,180,116,117,117,117,117,117,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,118,118,119,119,118,118,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,182,182,182,118,118,118,118,118,118,181,189,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,115,115,114,114,114,115,180,254,255,190,180,114,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,107,116,54,54,54,116,107,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,97,105,105,114,114,
189,189,189,180,90,0,0,0,90,117,118,55,118,125,189,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,180,180,181,181,180,179,179,115,114,114,114,114,114,114,114,114,113,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,106,106,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,106,179,181,254,181,180,114,105,105,113,114,114,114,114,114,114,114,114,115,115,115,179,179,179,179,179,180,180,116,117,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,118,118,119,119,118,118,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,182,182,182,118,118,55,55,118,118,181,181,189,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,115,115,114,114,114,114,114,179,181,189,181,179,114,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,107,116,54,55,54,117,107,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,97,105,105,113,114,
