fundomapa2: .word 320, 240
3,3,3,3,3,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,143,119,119,119,119,119,119,119,3,3,3,3,3,3,3,55,191,0,0,47,0,0,191,55,191,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,61,61,118,118,126,126,191,0,0,55,47,0,0,191,126,45,126,118,126,118,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,118,62,62,45,118,45,191,0,0,55,47,0,0,191,45,45,126,61,62,126,126,118,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,61,126,61,126,126,61,191,0,0,55,47,0,63,0,63,118,126,61,45,118,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,126,61,126,61,118,45,191,0,0,55,47,0,0,191,118,118,61,61,126,126,61,62,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,118,118,118,118,62,109,191,0,0,55,47,0,0,191,61,118,126,118,118,126,191,0,0,55,47,0,0,191,191,0,0,38,0,0,191,55,191,0,0,38,
119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,50,50,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,0,55,191,55,0,55,191,55,0,55,191,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,61,62,61,126,62,118,62,118,191,0,0,0,0,191,126,118,126,126,61,45,61,45,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,126,118,45,61,126,126,61,62,191,0,0,0,0,191,61,45,118,45,45,118,126,126,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,126,126,118,126,118,126,126,126,191,0,0,63,0,63,0,63,63,118,126,61,126,126,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,61,118,45,61,45,61,126,45,191,0,0,0,0,191,126,126,118,118,118,118,118,118,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,61,62,126,125,126,118,45,126,191,0,0,0,0,191,118,61,126,125,125,126,61,126,191,0,0,0,0,191,191,0,0,38,38,38,0,0,191,0,0,38,38,
3,119,3,3,3,119,119,119,119,119,119,119,119,143,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,3,119,3,38,0,0,191,55,191,0,0,38,0,0,191,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,118,118,126,126,61,118,126,126,126,118,191,55,55,191,126,61,126,61,45,118,61,254,254,126,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,118,118,118,126,61,62,61,45,118,45,191,55,55,191,126,62,45,118,126,61,126,62,61,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,118,126,45,126,45,126,61,118,45,118,191,55,55,0,63,0,63,45,118,45,62,62,118,118,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,45,62,118,126,118,126,118,126,118,118,191,55,55,191,126,118,126,126,61,62,126,61,126,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,117,126,126,118,53,117,118,118,118,126,191,55,55,191,125,126,118,117,53,62,126,118,118,110,191,55,55,191,55,55,0,47,38,38,38,38,0,55,0,47,38,38,
3,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,3,38,38,0,0,191,0,0,38,38,38,0,0,191,126,126,55,0,55,255,38,38,0,55,118,126,118,126,126,45,126,126,118,126,126,61,45,126,118,61,126,126,118,118,126,61,126,126,118,254,254,118,118,118,62,118,45,191,55,0,55,255,38,38,0,55,191,126,118,118,126,118,45,61,126,118,118,118,126,118,61,126,191,191,61,126,118,118,62,118,118,118,118,118,118,55,0,55,255,38,38,0,55,191,45,126,126,126,126,55,0,55,255,38,38,0,55,61,118,118,126,61,126,118,118,118,61,61,126,126,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,118,126,118,62,191,55,0,55,255,38,38,0,55,191,61,126,118,126,118,61,118,118,126,61,126,118,126,118,45,191,191,62,62,61,45,45,126,126,118,45,45,118,55,0,55,255,38,38,0,55,191,118,45,45,62,118,55,0,55,255,38,38,0,55,118,54,126,125,53,110,126,126,126,53,118,118,126,118,54,62,118,118,53,61,126,254,254,53,118,118,126,45,118,118,53,126,126,191,55,0,55,255,55,38,38,0,55,0,55,255,55,
3,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,119,119,119,119,143,39,119,119,119,119,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,50,119,119,119,119,119,119,119,119,3,38,38,47,0,55,0,38,38,38,38,47,0,55,126,126,191,0,0,55,47,0,0,45,126,126,118,45,126,61,126,126,61,61,62,45,45,61,61,126,118,126,61,126,61,61,126,126,63,0,63,0,61,45,118,62,118,118,191,0,0,55,47,0,0,191,118,118,126,118,61,62,45,126,118,118,126,45,61,118,62,62,45,45,61,126,61,118,62,61,126,126,61,61,118,191,0,0,55,47,0,0,191,125,118,118,61,61,126,191,0,0,55,47,0,0,45,126,126,118,118,126,61,126,126,118,118,118,118,118,61,126,118,118,126,118,61,126,126,61,126,118,126,118,61,45,118,62,126,126,62,191,0,0,55,47,0,0,191,118,126,61,118,62,126,126,126,118,118,126,61,126,45,45,118,118,61,45,118,118,61,118,126,126,62,61,126,45,191,0,0,55,47,0,0,191,118,126,45,61,118,45,191,0,0,55,47,0,0,126,125,109,118,126,61,126,126,126,126,125,126,109,126,118,117,61,126,126,53,126,254,254,53,126,118,117,61,45,118,117,53,126,126,126,191,0,0,55,55,47,0,0,191,0,0,55,55,
3,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,39,143,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,3,55,255,55,0,55,0,38,38,55,255,55,0,55,45,61,126,191,0,0,0,0,45,45,126,118,118,126,118,126,61,61,126,126,61,118,118,126,118,118,61,61,45,126,126,126,61,63,63,0,63,0,63,126,126,61,61,126,126,191,0,0,0,0,191,61,126,126,45,126,61,45,118,61,118,126,118,61,126,126,61,61,118,118,126,126,126,61,45,126,118,61,126,45,126,45,191,0,0,0,0,191,191,126,61,126,126,45,118,62,191,0,0,0,0,126,118,118,61,126,61,45,126,118,126,126,61,62,126,61,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,118,118,61,126,126,61,126,191,0,0,0,0,191,61,126,45,61,118,61,126,118,61,126,61,45,126,118,61,62,118,61,126,118,126,126,61,126,61,62,118,126,61,118,118,191,0,0,0,0,191,191,45,126,61,126,118,126,62,191,0,0,0,0,118,61,126,118,126,126,61,126,61,62,118,126,61,118,118,118,126,61,62,61,109,63,0,63,0,126,118,126,126,109,118,126,125,126,62,191,55,191,0,0,47,0,0,191,55,191,0,0,47,
3,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,3,55,55,0,0,191,0,0,47,55,55,0,0,191,126,126,118,126,118,126,126,126,118,126,61,118,61,45,126,61,126,61,126,118,126,118,126,61,126,45,126,118,126,61,118,126,61,126,63,0,63,0,126,61,45,126,45,61,126,45,118,126,61,126,61,126,118,61,126,118,126,45,62,45,126,61,126,45,61,61,62,61,126,62,118,62,118,45,118,126,126,126,118,126,118,126,126,61,45,61,45,118,61,126,45,61,126,45,118,126,61,126,61,126,118,61,45,118,118,62,45,45,118,126,61,45,118,45,62,62,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,118,126,45,118,126,118,118,61,126,126,61,61,126,118,126,118,118,126,45,118,45,45,118,62,62,61,45,126,126,126,126,62,126,45,45,118,126,126,118,118,126,118,45,61,126,118,118,118,126,118,61,126,126,126,61,126,118,118,62,118,45,126,126,126,126,62,126,45,45,118,126,126,118,118,126,118,45,61,126,118,118,118,63,63,0,63,0,63,61,126,118,118,62,118,118,118,191,55,0,55,191,55,0,55,191,55,0,55,191,55,0,
3,119,119,3,119,119,119,119,119,119,50,119,119,119,119,119,119,119,119,119,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,3,47,0,0,191,55,191,0,0,47,0,0,191,55,191,45,126,45,126,61,118,126,45,126,62,118,61,126,118,126,118,126,126,61,126,118,126,62,126,45,61,126,45,126,126,61,62,126,118,62,118,45,126,126,61,126,126,126,126,62,61,61,126,118,61,126,126,126,45,61,61,118,62,126,61,126,118,61,118,118,126,126,61,118,126,126,126,118,45,61,61,126,126,61,126,61,45,118,61,126,61,126,45,61,126,126,126,62,61,61,126,118,61,126,126,126,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,126,126,126,45,61,61,45,45,62,61,61,126,126,61,126,45,118,126,126,45,118,118,62,45,45,118,126,118,118,61,61,126,118,126,61,45,118,118,118,126,118,61,62,45,126,118,118,126,45,61,118,62,62,45,45,61,126,61,118,62,61,118,118,61,61,126,118,126,61,45,118,118,118,126,118,61,62,45,126,118,118,126,45,61,63,0,63,0,45,61,126,61,118,62,61,126,191,0,0,38,0,0,191,55,191,0,0,38,0,0,191,55,
3,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,3,119,119,119,119,119,119,119,119,119,119,119,39,231,119,119,119,119,119,119,119,119,119,119,119,3,3,3,119,119,119,119,119,119,119,3,119,119,119,119,119,3,119,119,3,0,55,191,55,0,55,191,55,0,55,191,55,0,55,191,118,61,61,126,126,61,62,118,126,118,126,61,126,126,118,61,45,126,45,126,118,118,62,62,61,118,126,118,118,118,45,61,126,118,126,61,61,118,118,61,118,45,61,62,61,62,126,126,126,61,61,126,61,126,118,126,61,118,126,118,126,126,45,126,126,0,126,126,61,45,126,118,61,126,126,118,118,126,61,126,126,118,61,126,118,118,118,62,118,45,61,62,61,62,126,126,126,61,61,126,61,126,118,118,126,118,61,126,126,61,126,118,126,118,118,126,118,118,61,126,126,61,61,126,118,126,118,118,126,45,126,118,61,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,61,126,61,61,126,61,118,61,126,126,45,118,62,118,126,62,61,126,126,45,126,61,45,118,61,118,126,118,61,0,126,61,61,118,118,126,126,126,61,45,126,61,126,126,45,118,62,118,126,62,61,126,126,45,126,61,45,118,61,118,126,118,61,126,126,61,61,118,118,126,126,126,61,45,126,118,0,0,38,38,38,0,0,191,0,0,38,38,38,0,0,191,
119,119,119,3,119,119,119,119,119,119,119,3,3,3,3,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,231,39,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,3,3,3,3,119,119,119,119,119,119,119,3,119,119,119,55,191,0,0,38,0,0,191,55,191,0,0,38,0,0,191,118,118,118,118,118,62,45,61,118,126,118,126,61,126,126,61,118,126,118,118,126,61,118,126,118,118,126,126,118,45,45,126,62,126,126,126,126,45,45,62,118,118,118,126,61,118,126,126,61,126,118,118,126,126,61,45,126,126,118,45,126,61,126,126,61,61,62,45,45,61,61,126,118,126,61,126,61,61,126,126,126,62,61,62,61,45,118,62,118,118,118,126,61,118,126,126,61,126,118,62,118,118,126,45,126,45,61,118,126,126,61,126,118,61,61,45,45,62,61,61,126,126,61,126,45,118,126,126,45,61,126,62,118,126,126,126,118,61,126,126,118,118,61,118,126,61,126,62,126,118,118,126,118,61,126,45,61,126,45,118,126,61,126,61,126,118,61,126,118,126,45,62,45,126,61,126,45,61,61,62,61,126,62,118,62,118,45,118,126,45,61,126,45,118,126,61,126,61,126,118,61,126,118,126,45,62,45,126,61,126,45,61,61,62,61,126,62,118,62,118,45,118,126,126,0,47,38,38,38,38,0,55,0,47,38,38,38,38,0,55,
119,3,119,3,119,119,3,3,3,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,3,3,3,119,119,3,119,3,119,191,0,0,38,38,38,0,0,191,0,0,38,38,38,0,0,61,62,126,61,126,118,45,126,118,61,126,126,61,126,118,61,126,61,61,126,61,126,118,61,126,118,62,61,126,61,126,126,118,126,61,118,62,61,118,61,45,126,61,126,61,118,45,61,126,61,126,126,61,61,45,45,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,45,126,61,126,61,118,45,61,126,61,126,126,62,126,118,126,61,126,126,118,126,118,126,61,0,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,135,135,62,45,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,118,118,126,45,126,45,61,126,126,126,62,61,61,126,118,61,126,126,126,45,61,61,118,62,126,61,126,118,61,118,118,126,126,61,118,126,126,126,118,45,61,126,126,126,62,61,61,126,118,61,126,126,126,45,61,61,118,62,126,61,126,118,61,118,118,126,126,61,118,126,126,126,118,45,61,61,0,55,255,55,38,38,0,55,0,55,255,55,38,38,0,55,
