telafinal: .word 320, 240
247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,175,175,173,173,247,247,247,247,247,247,247,247,247,247,173,173,175,175,173,173,247,247,247,247,247,247,247,247,247,247,173,173,175,175,173,173,247,247,247,247,247,247,247,247,247,247,173,173,175,175,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,238,0,0,165,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,164,164,100,100,100,100,92,92,100,100,100,92,92,92,92,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,100,100,100,100,100,100,101,165,173,173,173,173,173,174,174,174,173,174,174,173,173,173,173,173,173,173,173,173,182,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,
247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,247,247,247,247,247,247,247,247,247,247,247,247,247,247,182,182,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,173,164,164,173,173,173,173,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,164,164,164,100,100,100,100,100,100,100,92,92,92,91,91,91,91,91,91,83,83,83,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,83,83,91,91,91,91,91,91,91,92,100,100,100,101,173,173,173,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,182,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,246,247,247,247,173,173,173,173,173,173,174,182,182,182,182,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,164,100,100,92,92,91,91,91,91,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,91,91,91,91,91,91,91,91,92,92,100,100,101,173,173,173,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,174,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,
173,173,173,247,247,247,247,247,247,247,247,165,0,0,0,0,0,0,73,165,255,255,255,255,255,255,255,255,255,246,91,173,246,246,246,255,255,255,255,255,255,255,164,0,0,0,0,0,0,73,173,255,255,255,255,255,255,255,255,255,255,246,246,182,91,246,246,255,255,255,255,255,255,255,255,164,0,0,0,0,0,73,164,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,164,255,255,73,164,182,174,182,182,182,174,182,182,182,182,182,164,0,0,82,182,182,182,182,182,173,82,0,0,0,0,9,164,173,173,174,174,174,9,0,9,173,173,173,173,0,0,82,164,100,92,91,91,91,83,83,83,91,91,83,83,83,83,91,91,91,91,91,91,83,83,83,83,82,82,83,83,83,83,91,91,91,91,91,91,91,91,92,100,100,101,173,173,173,173,173,174,174,174,174,174,182,182,182,174,173,173,173,173,173,173,174,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,
167,167,173,247,247,247,247,247,247,247,247,165,0,0,0,0,0,0,0,0,73,247,255,255,255,255,255,255,255,255,9,73,247,247,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,246,247,91,0,183,246,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,82,247,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,164,255,255,73,0,91,182,246,246,246,246,246,246,246,246,182,164,0,0,82,246,246,246,246,164,1,0,0,0,0,0,0,0,9,174,182,182,182,73,0,73,182,182,182,182,0,0,91,165,164,100,92,91,91,91,91,91,91,91,83,83,83,83,83,91,91,91,91,91,83,83,83,82,82,82,18,18,82,82,82,83,83,83,91,91,91,91,91,91,92,100,100,100,101,101,173,173,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,174,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,
255,167,173,247,247,247,247,247,247,247,247,173,0,0,84,255,246,92,9,0,0,73,255,255,255,255,255,255,255,164,0,0,246,247,255,255,255,255,255,255,255,255,164,0,0,164,247,246,164,9,0,0,82,255,255,255,255,255,255,255,255,255,247,9,0,91,255,255,255,255,255,255,255,255,255,164,0,0,173,255,173,9,0,0,82,255,255,255,255,255,0,0,73,246,247,255,255,247,246,255,255,255,255,73,0,0,91,246,246,246,246,246,246,246,246,246,173,0,0,82,246,246,246,182,9,0,0,91,182,246,173,9,0,0,82,246,246,246,73,0,73,246,246,182,182,0,0,91,173,165,100,92,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,82,82,82,82,82,82,82,18,18,18,82,82,82,82,83,83,83,83,83,91,91,91,91,92,92,100,100,165,165,166,166,166,166,166,166,174,174,174,182,182,174,173,173,173,173,173,182,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,
255,167,173,247,247,247,247,247,247,247,247,173,0,0,92,255,255,183,246,73,0,0,164,255,255,255,255,255,255,73,0,0,82,255,255,255,255,255,255,255,255,255,164,0,0,164,247,255,255,247,9,0,0,173,255,255,255,255,255,255,255,255,91,0,0,9,255,255,255,255,255,255,255,255,255,164,0,0,173,255,255,247,9,0,0,246,255,255,255,255,0,0,73,255,247,255,255,247,255,255,255,255,255,73,0,0,0,100,255,255,246,246,246,246,246,246,173,0,0,82,246,246,246,91,0,0,91,246,246,246,246,182,9,91,246,246,246,246,73,0,73,246,246,182,182,0,0,91,173,165,164,92,91,91,91,83,83,91,91,91,91,91,91,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,18,18,18,18,18,82,82,82,82,82,82,83,83,83,91,91,92,93,165,166,166,167,167,167,167,167,166,174,174,182,182,182,182,174,173,173,173,173,173,182,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,
167,167,173,247,247,247,247,247,247,247,247,173,0,0,92,175,183,247,246,174,0,0,82,255,255,255,255,255,173,0,0,0,0,182,255,255,255,255,255,255,255,255,164,0,0,164,255,255,255,255,164,0,0,91,255,255,255,255,255,255,255,255,9,0,0,0,164,255,255,255,255,255,255,255,255,164,0,0,173,247,247,247,82,0,0,173,255,255,255,255,0,0,73,255,247,247,247,255,255,255,255,255,255,73,0,0,0,0,100,255,247,246,246,246,246,246,173,0,0,82,246,246,246,82,0,0,173,246,246,246,246,246,246,246,246,246,246,246,73,0,73,246,182,182,182,0,0,91,165,164,92,91,83,82,82,82,82,82,83,83,91,91,91,91,91,91,91,83,83,83,82,82,82,82,82,82,82,82,83,82,82,82,18,18,18,18,82,82,82,82,82,83,83,92,157,158,158,167,167,167,167,159,167,167,167,174,174,182,182,182,182,182,182,174,173,173,173,173,173,182,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,
173,173,173,247,247,247,247,247,247,247,247,173,0,0,91,246,246,246,246,255,0,0,73,255,255,255,255,255,73,0,0,0,0,91,255,255,255,255,255,255,255,255,164,0,0,164,255,255,255,255,173,0,0,82,255,255,255,255,255,255,255,164,0,0,0,0,9,255,255,255,255,255,255,255,255,164,0,0,173,255,255,255,82,0,0,174,255,255,255,255,0,0,73,255,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,100,247,246,246,246,246,246,173,0,0,82,246,246,246,91,0,0,82,246,246,246,246,246,246,246,246,246,246,246,73,0,73,246,246,182,182,0,0,91,165,164,91,91,82,82,82,18,10,18,82,82,82,82,83,83,83,91,91,91,91,91,83,83,83,83,82,82,82,82,82,82,82,18,18,18,18,18,18,18,82,83,83,84,157,158,158,159,167,167,167,167,167,167,167,159,167,166,174,174,182,182,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,
247,247,247,247,247,247,247,247,247,247,247,173,0,0,164,255,255,255,255,174,0,0,82,255,255,255,255,246,0,0,82,73,0,9,247,255,255,255,255,255,255,255,164,0,0,164,255,255,255,255,164,0,0,91,255,255,255,255,255,255,255,9,0,9,91,0,0,164,255,255,255,255,255,255,255,164,0,0,173,255,255,246,9,0,73,255,255,255,255,255,0,0,73,255,255,255,255,255,255,255,255,255,255,73,0,9,164,0,0,0,92,246,246,246,246,246,173,0,0,82,246,246,246,173,0,0,0,73,182,246,246,246,246,246,246,246,246,246,73,0,73,246,246,182,182,0,0,91,164,100,91,83,82,82,82,10,10,9,10,10,10,10,18,82,83,83,91,91,91,91,91,91,91,83,83,82,82,82,18,18,82,18,18,10,10,18,18,82,83,84,157,158,158,159,159,159,167,167,167,167,166,166,167,167,167,167,174,174,174,182,182,182,182,182,182,182,182,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,
247,247,247,247,247,173,173,247,247,182,246,173,0,0,164,255,255,255,255,73,0,0,164,255,255,255,255,82,0,0,182,164,0,0,91,255,255,255,255,255,255,255,164,0,0,164,255,255,255,247,9,0,0,182,255,255,255,255,255,255,173,0,0,91,247,9,0,9,255,255,255,255,255,255,255,164,0,0,173,246,164,9,0,9,247,255,255,255,255,255,0,0,73,255,255,255,255,255,255,255,255,255,255,73,0,9,255,164,0,0,0,91,246,246,246,246,173,0,0,82,246,246,246,246,91,0,0,0,0,91,246,246,246,246,246,246,246,246,73,0,73,246,246,246,182,0,0,91,165,164,92,91,83,82,82,82,18,10,10,10,10,10,10,18,82,82,82,83,83,91,91,91,91,91,91,91,83,83,83,83,82,82,82,18,18,18,83,84,157,158,158,159,159,159,159,158,158,166,167,167,166,166,166,167,159,167,166,174,174,174,182,182,182,182,182,182,182,182,182,173,173,173,173,165,182,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,
