capabmp: .word 320, 240
239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,246,238,237,236,244,244,244,244,236,237,238,238,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,247,239,239,239,239,239,239,239,239,231,231,231,230,230,230,230,230,166,158,158,158,158,158,230,230,230,230,230,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,237,236,245,254,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,246,254,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,180,180,180,181,182,183,183,183,183,183,183,183,175,239,238,238,237,237,236,235,235,235,244,246,254,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,253,253,254,253,253,253,253,253,253,253,253,253,253,253,253,245,245,245,245,254,255,255,255,255,255,254,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,254,255,255,255,255,254,244,235,236,238,247,247,
239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,246,238,237,236,236,236,236,237,238,238,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,247,239,239,239,239,239,239,239,239,239,239,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,237,236,236,236,244,244,236,236,236,236,236,236,235,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,172,172,173,182,182,183,183,183,183,183,183,175,239,238,238,237,236,235,235,235,244,245,254,255,255,255,255,255,255,255,254,245,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,179,179,179,179,179,179,179,179,179,178,179,179,179,171,234,234,244,254,255,255,255,255,245,235,226,162,162,162,162,162,162,162,162,162,162,226,226,226,226,226,226,234,234,234,234,234,244,254,255,255,255,254,244,235,236,238,247,247,
231,231,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,246,238,238,237,237,238,238,238,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,183,183,183,183,183,183,183,247,247,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,230,230,230,230,230,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,237,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,236,173,173,174,182,183,183,183,183,183,183,175,238,238,237,236,236,235,235,244,245,254,255,255,255,255,255,255,255,254,245,244,235,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,171,179,178,178,178,178,178,178,178,178,178,178,178,170,170,168,232,235,246,255,255,255,255,245,162,152,153,154,154,154,154,154,154,154,154,154,154,154,154,154,155,163,227,226,226,225,232,243,254,255,255,255,254,244,234,236,238,247,247,
230,230,231,239,239,239,238,238,239,239,239,239,247,247,247,247,247,247,247,247,247,247,246,246,238,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,237,237,237,236,236,236,236,236,236,236,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,175,175,175,183,183,175,175,174,238,237,237,236,235,235,235,244,246,255,255,255,255,255,255,255,255,246,244,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,180,180,180,180,180,180,180,180,180,180,180,180,180,172,171,170,161,235,245,255,255,255,255,236,162,153,154,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,164,228,227,226,225,235,254,255,255,255,254,244,234,236,237,247,247,
230,230,230,231,230,230,221,221,230,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,175,175,239,247,247,247,247,239,175,175,239,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,167,167,167,231,231,231,231,231,239,239,239,239,239,239,239,239,239,167,159,159,167,239,239,239,239,167,159,159,167,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,175,175,175,174,238,238,237,236,235,235,235,244,245,254,255,255,255,255,255,255,255,254,245,244,235,235,235,236,237,237,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,246,182,182,182,182,182,182,182,182,182,182,182,182,182,173,172,171,162,235,245,255,255,255,255,236,154,154,155,156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,165,229,228,227,226,235,254,255,255,255,254,244,234,236,237,247,247,
166,230,230,230,230,220,202,202,220,238,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,175,151,151,151,175,239,239,239,167,151,151,159,239,247,247,247,247,247,247,247,247,247,247,247,247,239,87,79,79,87,239,247,247,239,87,87,79,159,247,239,239,239,239,239,239,239,239,239,239,239,239,239,167,87,87,87,167,239,239,239,159,87,87,87,167,239,239,239,239,239,239,239,239,239,239,239,239,167,87,79,87,87,239,239,239,167,87,87,79,87,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,237,237,236,235,235,235,244,245,254,255,255,255,255,255,255,255,254,245,244,235,235,235,236,237,237,238,238,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,183,183,183,183,182,182,182,182,182,182,182,182,182,174,173,172,162,235,246,255,255,255,255,236,154,154,156,157,157,157,157,158,158,158,158,158,158,158,158,158,158,158,166,230,229,227,226,236,254,255,255,255,254,244,234,236,237,247,247,
158,166,166,230,230,212,201,201,211,230,239,239,239,239,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,167,159,87,87,87,159,167,239,167,159,87,87,87,159,239,247,247,247,247,247,247,247,247,247,247,239,159,151,151,151,87,159,239,239,159,151,151,151,151,159,239,239,239,239,239,239,239,239,239,239,239,239,159,151,87,87,151,151,159,239,159,151,87,87,87,87,167,239,239,239,239,239,239,239,239,239,239,167,87,159,159,159,151,87,239,167,87,159,159,159,151,87,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,236,235,235,235,235,244,246,255,255,255,255,255,255,255,255,246,244,235,235,235,236,237,237,238,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,183,183,183,183,183,174,165,165,174,182,183,183,183,174,173,172,162,235,246,255,255,255,255,236,154,154,156,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,166,229,228,226,236,254,255,255,255,254,244,235,236,237,247,247,
158,158,166,230,230,221,211,211,221,238,239,239,239,239,247,247,247,247,247,247,247,238,238,238,238,238,238,238,239,239,239,239,239,239,239,239,239,239,87,151,159,159,159,87,151,175,87,159,159,159,167,151,159,239,239,247,247,239,247,247,247,247,239,159,151,167,167,167,167,87,159,159,87,167,167,167,167,151,167,239,239,239,239,239,239,239,239,239,239,167,87,159,167,167,167,159,87,159,87,159,167,167,167,159,159,167,239,239,239,239,239,239,239,239,167,87,159,175,239,175,167,151,87,87,159,175,175,239,167,151,151,239,239,239,239,239,239,239,239,238,238,237,237,237,237,237,237,237,236,236,236,236,236,236,236,236,236,228,228,228,228,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,235,235,235,235,235,234,235,244,245,254,255,255,255,255,255,255,255,254,245,235,235,235,236,236,237,237,238,238,237,237,237,238,238,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,183,183,183,174,165,146,202,156,174,183,183,183,174,173,164,162,235,246,255,255,255,255,236,154,154,156,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,166,229,228,226,235,254,255,255,255,254,244,234,236,237,247,247,
158,158,158,166,230,230,229,229,230,239,239,239,239,239,239,247,247,247,247,247,238,238,237,237,237,237,237,237,238,238,239,239,239,239,239,239,239,87,87,167,239,239,239,167,151,87,151,167,239,239,239,167,87,159,239,239,247,239,239,247,247,247,167,87,159,239,247,247,239,159,151,159,167,247,247,247,175,159,79,167,239,239,239,239,239,239,239,239,239,87,87,167,247,247,247,167,159,87,159,175,247,247,239,167,87,87,239,239,239,239,239,239,239,239,159,87,159,239,247,247,247,167,159,159,175,247,247,247,175,159,79,231,239,239,239,239,239,239,238,237,237,236,236,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,244,245,254,255,255,255,255,255,255,255,254,245,244,235,235,235,236,237,238,238,238,237,237,237,236,236,237,237,238,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,183,183,183,174,156,202,201,155,174,183,183,175,174,173,164,162,235,246,255,255,255,254,236,154,154,156,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,229,228,226,235,254,255,255,255,254,244,234,236,237,247,247,
158,158,158,166,166,230,230,230,239,239,239,239,239,239,239,247,247,247,247,238,238,237,236,236,244,236,236,236,237,238,238,239,239,239,239,239,239,87,87,167,247,247,255,247,175,167,175,247,255,247,239,167,87,159,239,239,239,239,239,239,247,239,167,87,159,239,247,255,247,239,175,175,239,255,255,247,175,159,79,167,239,239,239,239,239,239,239,239,239,87,151,167,247,255,255,247,175,175,239,247,255,247,239,167,87,151,239,239,239,239,239,239,239,239,159,79,159,175,247,255,247,239,239,239,247,247,255,247,175,159,79,167,239,239,239,239,239,238,237,237,236,236,236,236,235,235,235,236,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,254,254,255,255,255,255,255,255,255,254,246,244,235,235,235,236,237,237,238,238,238,237,237,236,236,236,236,236,236,237,238,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,183,183,175,165,155,147,165,174,183,183,175,174,173,164,162,235,246,255,255,255,254,236,154,154,156,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,229,228,226,235,254,255,255,255,254,244,235,236,237,247,247,
158,158,158,158,166,230,230,231,239,239,239,239,239,239,239,247,247,247,247,238,237,236,244,244,245,245,244,236,236,237,238,239,239,239,239,239,239,87,87,167,239,247,247,247,239,239,239,247,247,247,239,159,87,87,175,239,239,239,239,239,239,239,167,87,159,167,239,247,239,239,239,239,239,247,247,239,167,159,79,159,239,239,239,239,239,239,239,239,239,87,151,167,175,247,247,239,239,239,239,239,247,239,175,159,87,79,167,239,239,239,239,239,239,239,159,87,159,167,239,239,239,239,239,239,239,239,239,175,167,151,79,87,239,239,239,239,239,238,237,236,236,245,245,246,246,246,246,246,246,246,246,246,246,246,254,254,254,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,236,235,235,236,236,237,238,238,238,238,238,237,236,236,245,245,245,244,236,236,237,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,183,183,174,174,174,174,183,183,175,175,238,237,228,226,235,246,255,255,255,255,236,154,154,156,157,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,229,227,226,235,254,255,255,255,254,244,234,236,237,247,247,
